username,event_type,login_time,logout_time,session_duration_seconds,cpu_usage,memory_usage,gpu_usage
UID_122552,login,2025-07-01 08:33:28,,,13.1,71.0,0.0
UID_122552,logout,2025-07-01 08:33:28,2025-07-01 17:26:35,31987,13.1,71.0,0.0
UID_424079,login,2025-07-01 08:50:10,,,10.0,66.3,2.2
UID_424079,logout,2025-07-01 08:50:10,2025-07-01 17:36:39,31589,10.0,66.3,2.2
UID_803629,login,2025-07-01 08:55:37,,,11.0,65.7,0.0
UID_803629,logout,2025-07-01 08:55:37,2025-07-01 17:27:30,30713,11.0,65.7,0.0
UID_122552,login,2025-07-02 08:30:04,,,8.6,73.3,0.0
UID_122552,logout,2025-07-02 08:30:04,2025-07-02 17:07:38,31054,8.6,73.3,0.0
UID_424079,login,2025-07-02 08:46:24,,,8.2,77.3,2.5
UID_424079,logout,2025-07-02 08:46:24,2025-07-02 17:21:47,30923,8.2,77.3,2.5
UID_803629,login,2025-07-02 08:55:18,,,11.5,72.4,0.0
UID_803629,logout,2025-07-02 08:55:18,2025-07-02 17:12:11,29813,11.5,72.4,0.0
UID_122552,login,2025-07-03 08:32:57,,,11.6,66.2,0.0
UID_122552,logout,2025-07-03 08:32:57,2025-07-03 17:10:19,31042,11.6,66.2,0.0
UID_424079,login,2025-07-03 08:49:54,,,12.5,66.4,1.3
UID_424079,logout,2025-07-03 08:49:54,2025-07-03 17:38:45,31731,12.5,66.4,1.3
UID_803629,login,2025-07-03 08:54:45,,,11.8,77.0,0.0
UID_803629,logout,2025-07-03 08:54:45,2025-07-03 17:43:53,31748,11.8,77.0,0.0
UID_122552,login,2025-07-04 08:34:49,,,12.2,66.8,0.0
UID_122552,logout,2025-07-04 08:34:49,2025-07-04 16:57:02,30133,12.2,66.8,0.0
UID_803629,login,2025-07-04 08:49:40,,,9.6,74.7,0.0
UID_803629,logout,2025-07-04 08:49:40,2025-07-04 17:09:12,29972,9.6,74.7,0.0
UID_424079,login,2025-07-04 08:54:55,,,9.9,71.7,2.5
UID_424079,logout,2025-07-04 08:54:55,2025-07-04 17:36:23,31288,9.9,71.7,2.5
UID_122552,login,2025-07-07 08:31:01,,,10.7,76.3,0.0
UID_122552,logout,2025-07-07 08:31:01,2025-07-07 16:44:46,29625,10.7,76.3,0.0
UID_803629,login,2025-07-07 08:51:19,,,10.4,74.8,0.0
UID_803629,logout,2025-07-07 08:51:19,2025-07-07 17:16:01,30282,10.4,74.8,0.0
UID_424079,login,2025-07-07 08:51:53,,,9.2,67.8,2.9
UID_424079,logout,2025-07-07 08:51:53,2025-07-07 17:07:24,29731,9.2,67.8,2.9
UID_122552,login,2025-07-08 08:30:16,,,13.2,71.4,0.0
UID_122552,logout,2025-07-08 08:30:16,2025-07-08 16:35:09,29093,13.2,71.4,0.0
UID_803629,login,2025-07-08 08:48:51,,,10.1,76.4,0.0
UID_803629,logout,2025-07-08 08:48:51,2025-07-08 16:57:20,29309,10.1,76.4,0.0
UID_424079,login,2025-07-08 08:50:25,,,13.3,67.3,2.5
UID_424079,logout,2025-07-08 08:50:25,2025-07-08 17:03:12,29567,13.3,67.3,2.5
UID_122552,login,2025-07-09 08:30:28,,,9.1,69.6,0.0
UID_122552,logout,2025-07-09 08:30:28,2025-07-09 16:55:59,30331,9.1,69.6,0.0
UID_803629,login,2025-07-09 08:52:33,,,11.4,75.7,0.0
